islem_id,kullanici_id,islem_turu,tarih,sayfa
127,54,sayfa_goruntuleme,2025-05-21T22:07:04,urun
128,74,satin_alim,2025-06-07T14:09:53,urun
129,37,sayfa_goruntuleme,2025-04-19T09:50:49,anasayfa
130,16,sayfa_goruntuleme,2025-06-14T20:46:36,odeme
131,38,tiklama,2025-05-31T09:58:58,anasayfa
132,65,sepete_ekleme,2025-05-08T09:25:42,odeme
133,40,satin_alim,2025-06-10T20:37:26,odeme
134,87,sepete_ekleme,2025-06-17T16:05:10,odeme
135,42,sayfa_goruntuleme,2025-06-12T13:33:03,anasayfa
136,57,satin_alim,2025-06-17T01:45:05,arama
137,40,satin_alim,2025-04-11T08:40:11,arama
138,94,satin_alim,2025-05-18T00:04:10,anasayfa
139,83,satin_alim,2025-04-29T17:00:56,sepet
140,27,sayfa_goruntuleme,2025-05-12T16:55:03,arama
141,82,tiklama,2025-05-05T19:50:31,sepet
142,77,satin_alim,2025-06-17T03:10:09,arama
143,90,tiklama,2025-04-06T21:03:49,sepet
144,80,tiklama,2025-06-08T17:18:21,arama
145,68,sayfa_goruntuleme,2025-04-15T08:07:36,sepet
146,75,satin_alim,2025-05-20T10:42:52,sepet
147,44,sayfa_goruntuleme,2025-06-19T09:18:15,sepet
148,96,tiklama,2025-05-02T06:18:04,arama
149,81,sayfa_goruntuleme,2025-04-14T22:31:06,sepet
150,93,tiklama,2025-04-22T15:07:39,sepet
151,35,tiklama,2025-06-12T17:59:40,anasayfa
152,100,sayfa_goruntuleme,2025-04-05T13:13:54,arama
153,34,satin_alim,2025-06-21T19:45:47,odeme
154,39,tiklama,2025-06-12T10:58:29,sepet
155,34,satin_alim,2025-03-28T09:31:27,urun
156,60,sayfa_goruntuleme,2025-04-06T12:22:32,arama
157,66,sayfa_goruntuleme,2025-05-20T07:50:03,odeme
158,55,sayfa_goruntuleme,2025-06-06T14:30:12,arama
159,9,satin_alim,2025-03-27T08:02:40,anasayfa
160,22,tiklama,2025-05-17T23:51:36,anasayfa
161,52,sepete_ekleme,2025-04-23T19:56:26,odeme
162,39,tiklama,2025-05-30T11:34:56,odeme
163,27,tiklama,2025-06-07T22:39:38,arama
164,35,sayfa_goruntuleme,2025-06-04T09:01:38,anasayfa
165,90,sepete_ekleme,2025-05-28T02:25:27,sepet
166,66,sayfa_goruntuleme,2025-04-08T07:32:10,urun
167,39,sepete_ekleme,2025-04-02T08:26:22,arama
168,79,tiklama,2025-05-13T15:11:57,sepet
169,72,satin_alim,2025-05-01T08:05:48,urun
170,62,sepete_ekleme,2025-05-20T15:27:11,odeme
171,43,tiklama,2025-06-12T06:09:03,arama
172,79,tiklama,2025-04-25T06:31:03,anasayfa
173,80,satin_alim,2025-05-07T11:55:37,arama
174,56,tiklama,2025-05-13T21:23:59,arama
175,25,sayfa_goruntuleme,2025-05-30T19:23:10,urun
176,75,satin_alim,2025-04-29T16:41:49,odeme
177,94,tiklama,2025-06-07T16:56:20,odeme
178,34,satin_alim,2025-05-16T08:29:46,odeme
179,21,tiklama,2025-04-26T11:29:47,urun
180,92,satin_alim,2025-03-26T03:13:03,arama
181,40,satin_alim,2025-04-07T01:57:32,urun
182,15,tiklama,2025-05-07T23:54:58,arama
183,9,sayfa_goruntuleme,2025-06-03T18:14:06,urun
184,51,sepete_ekleme,2025-05-08T16:46:53,sepet
185,13,tiklama,2025-04-29T01:18:14,anasayfa
186,8,sayfa_goruntuleme,2025-04-24T15:28:57,urun
187,88,sayfa_goruntuleme,2025-05-17T09:53:54,sepet
188,91,satin_alim,2025-05-03T19:55:30,arama
189,85,sepete_ekleme,2025-04-28T00:01:38,anasayfa
190,79,tiklama,2025-06-10T01:58:29,anasayfa
191,29,satin_alim,2025-06-05T00:54:50,urun
192,64,satin_alim,2025-05-31T09:42:59,sepet
193,97,tiklama,2025-05-20T12:44:33,urun
194,31,sepete_ekleme,2025-05-12T20:23:21,sepet
195,71,satin_alim,2025-04-06T00:46:49,urun
196,58,sepete_ekleme,2025-05-27T22:25:31,arama
197,64,sayfa_goruntuleme,2025-06-23T03:54:25,urun
198,11,sayfa_goruntuleme,2025-05-01T17:01:24,anasayfa
199,1,satin_alim,2025-05-02T04:16:20,arama
200,50,sepete_ekleme,2025-04-14T20:24:12,urun
201,52,tiklama,2025-05-19T02:53:36,urun
202,4,sayfa_goruntuleme,2025-03-26T10:16:48,sepet
203,19,sayfa_goruntuleme,2025-04-22T00:09:12,odeme
204,49,sepete_ekleme,2025-05-26T18:08:53,urun
205,11,satin_alim,2025-05-23T03:04:21,arama
206,2,sayfa_goruntuleme,2025-06-04T04:18:08,odeme
207,8,tiklama,2025-06-19T15:40:21,anasayfa
208,36,sayfa_goruntuleme,2025-06-05T18:13:48,sepet
209,12,tiklama,2025-06-14T13:56:26,anasayfa
210,64,tiklama,2025-06-04T18:29:55,arama
211,88,tiklama,2025-05-14T15:52:21,sepet
212,50,sepete_ekleme,2025-04-14T08:40:17,arama
213,34,tiklama,2025-06-23T16:42:50,urun
214,8,tiklama,2025-05-09T20:48:38,arama
215,55,sayfa_goruntuleme,2025-05-23T09:17:24,arama
216,71,satin_alim,2025-06-15T01:59:34,odeme
217,26,satin_alim,2025-05-15T05:44:33,anasayfa
218,92,sepete_ekleme,2025-05-04T18:12:26,odeme
219,93,sayfa_goruntuleme,2025-06-25T01:43:40,arama
220,23,sayfa_goruntuleme,2025-06-06T08:21:51,urun
221,8,tiklama,2025-06-03T04:37:48,sepet
222,6,sayfa_goruntuleme,2025-04-24T16:44:05,anasayfa
223,66,satin_alim,2025-06-02T07:06:21,odeme
224,48,sayfa_goruntuleme,2025-04-11T14:06:24,arama
225,6,tiklama,2025-05-08T16:23:57,odeme
226,5,satin_alim,2025-05-25T06:01:56,urun
227,51,satin_alim,2025-05-29T23:45:37,anasayfa
228,95,sepete_ekleme,2025-05-16T14:28:00,anasayfa
229,33,sepete_ekleme,2025-04-14T05:08:02,anasayfa
230,39,sayfa_goruntuleme,2025-04-29T22:45:47,sepet
231,8,sepete_ekleme,2025-05-16T03:21:44,arama
232,95,tiklama,2025-03-26T09:26:58,arama
233,49,sayfa_goruntuleme,2025-05-30T22:22:51,arama
234,13,satin_alim,2025-05-02T20:03:49,urun
235,65,tiklama,2025-05-21T07:13:25,arama
236,44,satin_alim,2025-05-06T09:35:49,odeme
237,62,sayfa_goruntuleme,2025-05-04T09:33:17,urun
238,84,satin_alim,2025-04-27T16:12:34,odeme
239,72,sayfa_goruntuleme,2025-06-17T16:05:46,arama
240,96,tiklama,2025-05-25T09:44:24,urun
241,48,satin_alim,2025-05-21T19:03:54,odeme
242,42,sayfa_goruntuleme,2025-06-05T07:11:55,sepet
243,45,tiklama,2025-06-01T23:12:39,odeme
244,9,sayfa_goruntuleme,2025-06-21T05:31:45,arama
245,84,sepete_ekleme,2025-06-06T18:01:04,sepet
246,39,sepete_ekleme,2025-04-01T15:06:29,arama
247,35,sepete_ekleme,2025-05-12T21:19:41,odeme
248,65,sayfa_goruntuleme,2025-06-06T11:00:55,odeme
249,16,tiklama,2025-04-19T02:16:19,arama
250,94,sepete_ekleme,2025-05-27T05:23:07,arama
251,74,sayfa_goruntuleme,2025-05-28T00:56:08,sepet
252,36,satin_alim,2025-04-23T07:03:45,sepet
253,47,satin_alim,2025-05-26T04:29:56,anasayfa
254,75,sayfa_goruntuleme,2025-03-28T01:39:41,urun
255,7,satin_alim,2025-05-04T13:37:31,odeme
256,33,tiklama,2025-06-04T01:57:48,odeme
257,96,sepete_ekleme,2025-05-26T03:32:09,arama
258,83,sepete_ekleme,2025-04-10T04:57:12,sepet
259,40,satin_alim,2025-05-26T13:57:10,odeme
260,44,tiklama,2025-06-09T16:07:05,anasayfa
261,19,sepete_ekleme,2025-06-25T00:53:32,urun
262,73,tiklama,2025-05-03T15:03:57,anasayfa
263,24,satin_alim,2025-06-10T00:32:42,odeme
264,7,sayfa_goruntuleme,2025-04-21T06:59:51,odeme
265,88,sepete_ekleme,2025-06-16T05:11:48,anasayfa
266,27,sepete_ekleme,2025-04-12T08:22:16,anasayfa
267,81,sayfa_goruntuleme,2025-06-08T13:39:11,anasayfa
268,28,tiklama,2025-04-02T04:18:48,odeme
269,56,sayfa_goruntuleme,2025-06-13T05:05:46,odeme
270,48,satin_alim,2025-06-09T09:38:26,arama
271,29,tiklama,2025-05-23T20:04:43,odeme
272,64,tiklama,2025-03-27T00:50:57,sepet
273,58,sepete_ekleme,2025-04-28T23:31:36,odeme
274,25,satin_alim,2025-06-22T15:54:02,anasayfa
275,33,satin_alim,2025-04-20T17:46:22,urun
276,2,satin_alim,2025-06-11T13:25:00,odeme
277,63,sayfa_goruntuleme,2025-06-02T19:03:19,sepet
278,79,satin_alim,2025-05-04T23:16:28,anasayfa
279,46,satin_alim,2025-06-18T21:40:54,anasayfa
280,25,sepete_ekleme,2025-05-31T13:29:25,anasayfa
281,70,sayfa_goruntuleme,2025-05-17T21:26:09,arama
282,66,sepete_ekleme,2025-04-24T12:50:55,odeme
283,83,sepete_ekleme,2025-04-09T19:35:52,odeme
284,53,satin_alim,2025-05-09T21:57:07,odeme
285,81,sepete_ekleme,2025-06-14T22:13:20,sepet
286,39,tiklama,2025-04-20T05:34:49,odeme
287,57,tiklama,2025-05-12T02:18:58,odeme
288,99,tiklama,2025-04-11T12:29:48,arama
289,82,sayfa_goruntuleme,2025-05-10T09:40:37,sepet
290,95,sayfa_goruntuleme,2025-05-14T14:23:45,arama
291,54,satin_alim,2025-03-30T11:00:39,arama
292,85,sayfa_goruntuleme,2025-04-21T08:18:23,anasayfa
293,12,sayfa_goruntuleme,2025-05-14T14:17:23,sepet
294,35,satin_alim,2025-04-04T15:04:26,arama
295,48,satin_alim,2025-06-06T08:38:13,arama
296,50,satin_alim,2025-05-22T09:31:52,anasayfa
297,62,sepete_ekleme,2025-05-06T01:58:24,urun
298,54,tiklama,2025-04-01T19:47:18,anasayfa
299,23,sepete_ekleme,2025-04-29T12:52:20,arama
300,17,sepete_ekleme,2025-04-01T13:22:04,sepet
301,34,sepete_ekleme,2025-05-28T19:48:19,sepet
302,89,sepete_ekleme,2025-05-08T00:18:37,sepet
303,43,satin_alim,2025-03-27T23:14:59,urun
304,92,satin_alim,2025-04-10T23:43:12,sepet
305,92,satin_alim,2025-05-14T07:01:33,anasayfa
306,9,tiklama,2025-06-03T00:14:15,urun
307,20,tiklama,2025-04-10T17:52:03,anasayfa
308,14,sepete_ekleme,2025-06-01T02:06:31,urun
309,62,sayfa_goruntuleme,2025-04-04T02:04:45,sepet
310,84,tiklama,2025-05-04T01:47:57,anasayfa
311,12,satin_alim,2025-05-26T19:10:20,odeme
312,7,tiklama,2025-05-31T22:31:18,odeme
313,55,sepete_ekleme,2025-04-21T19:53:58,anasayfa
314,84,sayfa_goruntuleme,2025-05-23T18:59:13,odeme
315,87,satin_alim,2025-04-24T14:33:36,anasayfa
316,34,sepete_ekleme,2025-04-15T07:59:48,urun
317,62,sayfa_goruntuleme,2025-05-16T07:47:40,urun
318,87,sayfa_goruntuleme,2025-04-15T05:14:40,sepet
319,16,satin_alim,2025-04-18T02:02:36,arama
320,88,satin_alim,2025-06-20T01:50:15,sepet
321,15,satin_alim,2025-04-27T11:23:54,anasayfa
322,20,satin_alim,2025-04-21T04:13:33,odeme
323,90,tiklama,2025-04-01T16:59:31,urun
324,67,sepete_ekleme,2025-04-02T07:44:36,sepet
325,96,sepete_ekleme,2025-06-01T22:29:30,sepet
326,82,tiklama,2025-06-14T16:52:05,odeme
327,44,satin_alim,2025-06-22T10:29:40,anasayfa
328,2,sepete_ekleme,2025-05-15T20:23:17,arama
329,8,satin_alim,2025-05-29T00:19:45,arama
330,98,sayfa_goruntuleme,2025-04-30T19:14:10,urun
331,66,sepete_ekleme,2025-05-10T11:37:13,arama
332,91,tiklama,2025-05-14T17:10:28,sepet
333,19,tiklama,2025-05-19T04:40:12,arama
334,25,satin_alim,2025-06-05T13:56:40,odeme
335,81,sayfa_goruntuleme,2025-03-30T21:09:26,odeme
336,78,tiklama,2025-04-11T10:00:27,sepet
337,35,sepete_ekleme,2025-04-23T21:01:15,sepet
338,90,sepete_ekleme,2025-05-28T11:00:20,arama
339,63,tiklama,2025-06-05T10:07:28,sepet
340,48,satin_alim,2025-06-03T07:40:40,urun
341,44,tiklama,2025-06-13T04:20:41,odeme
342,98,tiklama,2025-05-19T01:23:15,odeme
343,89,satin_alim,2025-04-21T05:50:13,odeme
344,20,sayfa_goruntuleme,2025-04-29T14:26:36,odeme
345,42,tiklama,2025-05-24T05:52:28,urun
346,41,satin_alim,2025-06-05T21:12:45,sepet
347,43,sayfa_goruntuleme,2025-04-17T14:06:49,urun
348,18,sepete_ekleme,2025-05-03T03:58:41,urun
349,12,sayfa_goruntuleme,2025-05-19T12:34:40,odeme
350,23,sayfa_goruntuleme,2025-05-03T20:39:14,urun
351,73,tiklama,2025-04-11T18:53:02,odeme
352,73,sepete_ekleme,2025-05-12T00:10:29,sepet
353,42,sayfa_goruntuleme,2025-06-10T17:32:28,anasayfa
354,40,tiklama,2025-04-20T05:58:43,anasayfa
355,96,tiklama,2025-06-18T04:50:53,arama
356,88,sepete_ekleme,2025-05-24T07:35:16,arama
357,77,satin_alim,2025-04-27T01:22:27,anasayfa
358,16,sepete_ekleme,2025-06-03T13:46:19,arama
359,18,sayfa_goruntuleme,2025-04-16T15:17:20,arama
360,99,tiklama,2025-04-20T04:13:16,odeme
361,6,sepete_ekleme,2025-05-24T06:32:10,anasayfa
362,12,sayfa_goruntuleme,2025-06-02T15:57:25,arama
363,41,tiklama,2025-04-18T18:20:25,arama
364,68,sayfa_goruntuleme,2025-06-15T23:25:42,arama
365,4,sayfa_goruntuleme,2025-05-29T05:07:06,urun
366,52,sepete_ekleme,2025-03-29T00:23:58,urun
367,13,sepete_ekleme,2025-06-16T18:01:19,arama
368,2,sepete_ekleme,2025-06-21T08:59:14,anasayfa
369,46,tiklama,2025-06-18T08:50:26,odeme
370,35,satin_alim,2025-05-25T11:40:03,anasayfa
371,87,satin_alim,2025-05-04T03:22:17,odeme
372,54,satin_alim,2025-04-25T18:48:55,arama
373,29,sepete_ekleme,2025-06-24T03:38:25,odeme
374,18,sayfa_goruntuleme,2025-05-06T23:20:09,odeme
375,66,sayfa_goruntuleme,2025-06-24T15:35:06,urun
376,31,tiklama,2025-06-07T23:53:22,sepet
377,36,sayfa_goruntuleme,2025-04-19T04:07:29,arama
378,69,sepete_ekleme,2025-06-10T07:23:30,odeme
379,34,satin_alim,2025-04-21T04:16:39,urun
380,52,sayfa_goruntuleme,2025-04-13T11:45:00,arama
381,9,sepete_ekleme,2025-04-02T02:16:41,odeme
382,72,sayfa_goruntuleme,2025-05-25T19:40:13,odeme
383,40,satin_alim,2025-06-05T03:41:12,urun
384,20,sayfa_goruntuleme,2025-04-11T03:11:38,odeme
385,19,tiklama,2025-06-18T14:57:00,sepet
386,99,sepete_ekleme,2025-05-21T06:45:30,arama
387,38,tiklama,2025-05-08T02:51:26,urun
388,49,satin_alim,2025-05-21T12:05:11,sepet
389,16,tiklama,2025-06-22T17:01:52,arama
390,38,sayfa_goruntuleme,2025-06-24T15:08:25,odeme
391,2,tiklama,2025-06-04T18:11:22,sepet
392,96,sayfa_goruntuleme,2025-04-09T10:32:01,sepet
393,4,satin_alim,2025-05-23T21:56:13,odeme
394,87,satin_alim,2025-04-20T11:42:58,arama
395,48,satin_alim,2025-05-09T15:42:32,sepet
396,78,satin_alim,2025-05-16T04:17:53,anasayfa
397,13,satin_alim,2025-04-10T19:59:06,anasayfa
398,83,sayfa_goruntuleme,2025-04-08T12:15:23,anasayfa
399,15,tiklama,2025-06-09T15:11:59,odeme
400,66,sepete_ekleme,2025-04-08T11:02:26,odeme
